item_id,timestamp,JLN_MacroUnc_1M,LMN_FinUnc_1M,LMN_RealUnc_1M
item0,1960-07-31T00:00:00,0.6069654822349548,0.8819000720977783,0.6649062633514404
item0,1960-08-31T00:00:00,0.6142788529396057,0.8962494730949402,0.6797756552696228
item0,1960-09-30T00:00:00,0.621042013168335,0.9116598963737488,0.6884914636611938
item0,1960-10-31T00:00:00,0.632458508014679,0.8893341422080994,0.709735631942749
item0,1960-11-30T00:00:00,0.6610580682754517,0.8825228810310364,0.7571666836738586
item0,1960-12-31T00:00:00,0.6784447431564331,0.8788380026817322,0.7792897820472717
item0,1961-01-31T00:00:00,0.668157696723938,0.8868598937988281,0.7534539699554443
item0,1961-02-28T00:00:00,0.6634964942932129,0.8714707493782043,0.7366054058074951
item0,1961-03-31T00:00:00,0.6633315682411194,0.8541726469993591,0.7480958104133606
item0,1961-04-30T00:00:00,0.6667418479919434,0.8355746865272522,0.76119464635849
item0,1961-05-31T00:00:00,0.6508996486663818,0.8282310962677002,0.7405326962471008
item0,1961-06-30T00:00:00,0.6368852853775024,0.8259027004241943,0.7179694175720215
item0,1961-07-31T00:00:00,0.6243026852607727,0.8085421919822693,0.7052044868469238
item0,1961-08-31T00:00:00,0.6205597519874573,0.8079171776771545,0.7048418521881104
item0,1961-09-30T00:00:00,0.6204684972763062,0.8157714605331421,0.7177683115005493
item0,1961-10-31T00:00:00,0.6183760762214661,0.8178514838218689,0.7212452292442322
item0,1961-11-30T00:00:00,0.6082114577293396,0.8301212191581726,0.702757716178894
item0,1961-12-31T00:00:00,0.5986437797546387,0.8392611742019653,0.682407796382904
item0,1962-01-31T00:00:00,0.6040176153182983,0.8583646416664124,0.6900821328163147
item0,1962-02-28T00:00:00,0.6023924350738525,0.8833776116371155,0.686223030090332
item0,1962-03-31T00:00:00,0.5894251465797424,0.9334233403205872,0.6634427309036255
item0,1962-04-30T00:00:00,0.5895535945892334,1.006121039390564,0.6590163707733154
item0,1962-05-31T00:00:00,0.5874486565589905,1.0599972009658813,0.6481783986091614
item0,1962-06-30T00:00:00,0.5808408260345459,1.0613223314285278,0.6311376690864563
item0,1962-07-31T00:00:00,0.5703779458999634,1.0312837362289429,0.6211342215538025
item0,1962-08-31T00:00:00,0.5599231123924255,1.0075607299804688,0.6107773184776306
item0,1962-09-30T00:00:00,0.5554099082946777,1.0110048055648804,0.6056549549102783
item0,1962-10-31T00:00:00,0.5530773997306824,0.9976699352264404,0.6042045950889587
item0,1962-11-30T00:00:00,0.5536068677902222,1.0087742805480957,0.6123188734054565
item0,1962-12-31T00:00:00,0.5519068241119385,0.9442330598831177,0.6217684745788574
item0,1963-01-31T00:00:00,0.5506972670555115,0.9014850854873657,0.6278654336929321
item0,1963-02-28T00:00:00,0.5413069128990173,0.8401771783828735,0.6180524826049805
item0,1963-03-31T00:00:00,0.5315096974372864,0.7938105463981628,0.6094388961791992
item0,1963-04-30T00:00:00,0.5373550057411194,0.7632371783256531,0.6227355599403381
item0,1963-05-31T00:00:00,0.5349366664886475,0.7369540929794312,0.6182801723480225
item0,1963-06-30T00:00:00,0.5334832668304443,0.7166839838027954,0.6113511919975281
item0,1963-07-31T00:00:00,0.5315051674842834,0.6989294290542603,0.606036901473999
item0,1963-08-31T00:00:00,0.5323234796524048,0.6923520565032959,0.6050490140914917
item0,1963-09-30T00:00:00,0.5321325063705444,0.6751123070716858,0.6074466109275818
item0,1963-10-31T00:00:00,0.5296909213066101,0.6575968861579895,0.6077026724815369
item0,1963-11-30T00:00:00,0.536389172077179,0.6452032923698425,0.6200913786888123
item0,1963-12-31T00:00:00,0.5466735363006592,0.6284147500991821,0.6403168439865112
item0,1964-01-31T00:00:00,0.5537983179092407,0.618876576423645,0.659041702747345
item0,1964-02-29T00:00:00,0.5486566424369812,0.6116105318069458,0.6609314680099487
item0,1964-03-31T00:00:00,0.5385386347770691,0.6077975034713745,0.6529194712638855
item0,1964-04-30T00:00:00,0.5432304739952087,0.6019782423973083,0.6680974960327148
item0,1964-05-31T00:00:00,0.5287007689476013,0.5952965617179871,0.6434296369552612
item0,1964-06-30T00:00:00,0.5271749496459961,0.5940263271331787,0.6386571526527405
item0,1964-07-31T00:00:00,0.5352382063865662,0.6000432968139648,0.6510552167892456
item0,1964-08-31T00:00:00,0.5521599650382996,0.6074836850166321,0.6779024004936218
item0,1964-09-30T00:00:00,0.5815640687942505,0.6148545145988464,0.7208424210548401
item0,1964-10-31T00:00:00,0.6280883550643921,0.6189791560173035,0.7994078397750854
item0,1964-11-30T00:00:00,0.6404621601104736,0.6304137706756592,0.8136805295944214
item0,1964-12-31T00:00:00,0.6063421964645386,0.6486672759056091,0.7447724342346191
item0,1965-01-31T00:00:00,0.5806837677955627,0.6749323010444641,0.699050784111023
item0,1965-02-28T00:00:00,0.5612263083457947,0.6790732145309448,0.6678739786148071
item0,1965-03-31T00:00:00,0.550960123538971,0.6917108297348022,0.6543294191360474
item0,1965-04-30T00:00:00,0.5469052791595459,0.7189721465110779,0.6442251801490784
item0,1965-05-31T00:00:00,0.5407036542892456,0.7503348588943481,0.6293906569480896
item0,1965-06-30T00:00:00,0.5419806241989136,0.7941669821739197,0.6209244132041931
item0,1965-07-31T00:00:00,0.5486167073249817,0.7758262753486633,0.6325585842132568
item0,1965-08-31T00:00:00,0.5460947751998901,0.7667281627655029,0.6264025568962097
item0,1965-09-30T00:00:00,0.5551849603652954,0.7636613249778748,0.6354036927223206
item0,1965-10-31T00:00:00,0.5487306118011475,0.7689940929412842,0.6226482391357422
item0,1965-11-30T00:00:00,0.5463233590126038,0.7755722403526306,0.6160873174667358
item0,1965-12-31T00:00:00,0.5562319755554199,0.7835097908973694,0.61808842420578
item0,1966-01-31T00:00:00,0.5616096258163452,0.7994975447654724,0.6181839108467102
item0,1966-02-28T00:00:00,0.5706118941307068,0.8150249719619751,0.6339766383171082
item0,1966-03-31T00:00:00,0.579916775226593,0.8416768312454224,0.6484289169311523
item0,1966-04-30T00:00:00,0.5883389115333557,0.8778451681137085,0.657087504863739
item0,1966-05-31T00:00:00,0.5955972075462341,0.9272210597991943,0.6609755158424377
item0,1966-06-30T00:00:00,0.5911538004875183,0.9134812951087952,0.6477693319320679
item0,1966-07-31T00:00:00,0.5918591618537903,0.9257910251617432,0.6429610252380371
item0,1966-08-31T00:00:00,0.5965786576271057,0.9612724184989929,0.6410058736801147
item0,1966-09-30T00:00:00,0.6021855473518372,0.9292638897895813,0.6497079730033875
item0,1966-10-31T00:00:00,0.5997687578201294,0.9222803711891174,0.6560077667236328
item0,1966-11-30T00:00:00,0.6043558716773987,0.9255247712135315,0.6667979955673218
item0,1966-12-31T00:00:00,0.6066112518310547,0.9380974769592285,0.6662315130233765
item0,1967-01-31T00:00:00,0.613253653049469,0.980800986289978,0.6785119771957397
item0,1967-02-28T00:00:00,0.612242579460144,0.929557740688324,0.6856709718704224
item0,1967-03-31T00:00:00,0.6022745370864868,0.9068257212638855,0.6726047992706299
item0,1967-04-30T00:00:00,0.6005334258079529,0.8857035636901855,0.6736188530921936
item0,1967-05-31T00:00:00,0.5981830954551697,0.878463089466095,0.670066237449646
item0,1967-06-30T00:00:00,0.5996579527854919,0.8834995627403259,0.666239321231842
item0,1967-07-31T00:00:00,0.6085726618766785,0.8748636841773987,0.6798073649406433
item0,1967-08-31T00:00:00,0.6214099526405334,0.8569618463516235,0.7122017741203308
item0,1967-09-30T00:00:00,0.6194807291030884,0.8587898015975952,0.7120716571807861
item0,1967-10-31T00:00:00,0.619968831539154,0.8635558485984802,0.7126152515411377
item0,1967-11-30T00:00:00,0.6400942802429199,0.8637466430664062,0.7373231053352356
item0,1967-12-31T00:00:00,0.6448162794113159,0.8814993500709534,0.7327142953872681
item0,1968-01-31T00:00:00,0.6625311374664307,0.891918957233429,0.7558675408363342
item0,1968-02-29T00:00:00,0.6395037174224854,0.9109209775924683,0.7321301102638245
item0,1968-03-31T00:00:00,0.6149529218673706,0.9233030676841736,0.6985206604003906
item0,1968-04-30T00:00:00,0.6124549508094788,0.9611949324607849,0.6915299892425537
item0,1968-05-31T00:00:00,0.6032218337059021,0.9223253726959229,0.6838611364364624
item0,1968-06-30T00:00:00,0.5935484766960144,0.8911647200584412,0.6673927903175354
item0,1968-07-31T00:00:00,0.5850061178207397,0.879810631275177,0.6569387912750244
item0,1968-08-31T00:00:00,0.585817277431488,0.8729622960090637,0.6572457551956177
item0,1968-09-30T00:00:00,0.5804242491722107,0.8797250390052795,0.646680474281311
item0,1968-10-31T00:00:00,0.5881500840187073,0.8815217018127441,0.6529476642608643
item0,1968-11-30T00:00:00,0.5944491624832153,0.9043768644332886,0.6566504836082458
item0,1968-12-31T00:00:00,0.5936915278434753,0.9080184102058411,0.6401641964912415
item0,1969-01-31T00:00:00,0.5948311686515808,0.9222192168235779,0.6333544254302979
item0,1969-02-28T00:00:00,0.6010212898254395,0.9561361074447632,0.6348689794540405
item0,1969-03-31T00:00:00,0.6032010912895203,0.948585569858551,0.6289940476417542
item0,1969-04-30T00:00:00,0.6113235354423523,0.9596014618873596,0.6368570327758789
item0,1969-05-31T00:00:00,0.6223471760749817,0.9969478249549866,0.6441461443901062
item0,1969-06-30T00:00:00,0.627751886844635,1.061743974685669,0.6521077752113342
item0,1969-07-31T00:00:00,0.627437949180603,1.065942645072937,0.6573505997657776
item0,1969-08-31T00:00:00,0.6263703107833862,1.0513776540756226,0.6613178849220276
item0,1969-09-30T00:00:00,0.6256563663482666,1.0494502782821655,0.6687178611755371
item0,1969-10-31T00:00:00,0.6259005665779114,1.0677990913391113,0.6701727509498596
item0,1969-11-30T00:00:00,0.6401042938232422,1.0795390605926514,0.6962727308273315
item0,1969-12-31T00:00:00,0.6455311179161072,1.0889288187026978,0.6951249837875366
item0,1970-01-31T00:00:00,0.6677810549736023,1.1126303672790527,0.7222875952720642
item0,1970-02-28T00:00:00,0.6623292565345764,1.1291027069091797,0.695675790309906
item0,1970-03-31T00:00:00,0.6654428839683533,1.1612385511398315,0.6938830614089966
item0,1970-04-30T00:00:00,0.6723911762237549,1.2305419445037842,0.7044937610626221
item0,1970-05-31T00:00:00,0.6694543957710266,1.205223798751831,0.7016122341156006
item0,1970-06-30T00:00:00,0.6568770408630371,1.1625136137008667,0.692444384098053
item0,1970-07-31T00:00:00,0.6552067399024963,1.125095248222351,0.6985510587692261
item0,1970-08-31T00:00:00,0.6636724472045898,1.0893077850341797,0.7229061126708984
item0,1970-09-30T00:00:00,0.6800183057785034,1.0773563385009766,0.7619892954826355
item0,1970-10-31T00:00:00,0.7150719165802002,1.0509709119796753,0.8292092084884644
item0,1970-11-30T00:00:00,0.7148668766021729,1.0215976238250732,0.8201372623443604
item0,1970-12-31T00:00:00,0.7350289821624756,1.0104584693908691,0.8497312068939209
item0,1971-01-31T00:00:00,0.693779706954956,0.9865790009498596,0.7707152962684631
item0,1971-02-28T00:00:00,0.6570066213607788,0.9378000497817993,0.7081499099731445
item0,1971-03-31T00:00:00,0.6292215585708618,0.9164474010467529,0.6679876446723938
item0,1971-04-30T00:00:00,0.6185262799263,0.8993821740150452,0.6527920961380005
item0,1971-05-31T00:00:00,0.6181833148002625,0.8986623287200928,0.6528149843215942
item0,1971-06-30T00:00:00,0.6314672231674194,0.8924227952957153,0.6692500710487366
item0,1971-07-31T00:00:00,0.6395436525344849,0.9062216281890869,0.6738842129707336
item0,1971-08-31T00:00:00,0.6360015869140625,0.8995030522346497,0.6668287515640259
item0,1971-09-30T00:00:00,0.6301212906837463,0.8918806910514832,0.6605305075645447
item0,1971-10-31T00:00:00,0.6180344223976135,0.9021326303482056,0.6407833099365234
item0,1971-11-30T00:00:00,0.618849515914917,0.902198851108551,0.6370779871940613
item0,1971-12-31T00:00:00,0.6313807368278503,0.9190226793289185,0.6472891569137573
item0,1972-01-31T00:00:00,0.6399629712104797,0.8746160268783569,0.6619770526885986
item0,1972-02-29T00:00:00,0.6134504079818726,0.8334798812866211,0.627327561378479
item0,1972-03-31T00:00:00,0.5953410863876343,0.8081258535385132,0.6101111769676208
item0,1972-04-30T00:00:00,0.582197904586792,0.7956724762916565,0.6020475029945374
item0,1972-05-31T00:00:00,0.5822712182998657,0.7983510494232178,0.6082038879394531
item0,1972-06-30T00:00:00,0.5913823843002319,0.8083826303482056,0.6227754354476929
item0,1972-07-31T00:00:00,0.6138912439346313,0.814937949180603,0.6569452881813049
item0,1972-08-31T00:00:00,0.6266085505485535,0.8245517611503601,0.6743735074996948
item0,1972-09-30T00:00:00,0.6259813904762268,0.8373692631721497,0.6584039330482483
item0,1972-10-31T00:00:00,0.6398518085479736,0.8526637554168701,0.6645429134368896
item0,1972-11-30T00:00:00,0.6401264071464539,0.885431170463562,0.6494224071502686
item0,1972-12-31T00:00:00,0.6499847173690796,0.9102739095687866,0.6483450531959534
item0,1973-01-31T00:00:00,0.6661277413368225,0.9522940516471863,0.6497514843940735
item0,1973-02-28T00:00:00,0.6777418851852417,0.987950325012207,0.6522256731987
item0,1973-03-31T00:00:00,0.6808215379714966,1.0020774602890015,0.644757091999054
item0,1973-04-30T00:00:00,0.6822424530982971,1.0434954166412354,0.6347052454948425
item0,1973-05-31T00:00:00,0.6888875365257263,1.068787932395935,0.6195685267448425
item0,1973-06-30T00:00:00,0.7128985524177551,1.0857267379760742,0.6237462759017944
item0,1973-07-31T00:00:00,0.755483865737915,1.128941297531128,0.6362010836601257
item0,1973-08-31T00:00:00,0.790320634841919,1.1518837213516235,0.6538006067276001
item0,1973-09-30T00:00:00,0.7982465028762817,1.1920711994171143,0.6687502264976501
item0,1973-10-31T00:00:00,0.7955789566040039,1.218039870262146,0.6896274089813232
item0,1973-11-30T00:00:00,0.7827066779136658,1.2839747667312622,0.6843945384025574
item0,1973-12-31T00:00:00,0.7826558351516724,1.2017604112625122,0.6963266730308533
item0,1974-01-31T00:00:00,0.7874273061752319,1.1563689708709717,0.704491138458252
item0,1974-02-28T00:00:00,0.778510332107544,1.1128051280975342,0.6896352767944336
item0,1974-03-31T00:00:00,0.7745852470397949,1.101982593536377,0.6851444244384766
item0,1974-04-30T00:00:00,0.7803237438201904,1.1189475059509277,0.6983481049537659
item0,1974-05-31T00:00:00,0.7753861546516418,1.1397815942764282,0.6914042830467224
item0,1974-06-30T00:00:00,0.7735046744346619,1.1527223587036133,0.6842548847198486
item0,1974-07-31T00:00:00,0.7878434062004089,1.1958266496658325,0.6992856860160828
item0,1974-08-31T00:00:00,0.8058289289474487,1.2512364387512207,0.732627272605896
item0,1974-09-30T00:00:00,0.8140161037445068,1.287441372871399,0.7610816955566406
item0,1974-10-31T00:00:00,0.8279982209205627,1.3117893934249878,0.8028877973556519
item0,1974-11-30T00:00:00,0.8647409677505493,1.301187515258789,0.8911416530609131
item0,1974-12-31T00:00:00,0.8829537034034729,1.3138399124145508,0.9281168580055237
item0,1975-01-31T00:00:00,0.8571464419364929,1.3616561889648438,0.8800695538520813
item0,1975-02-28T00:00:00,0.8331703543663025,1.2407630681991577,0.8505021333694458
item0,1975-03-31T00:00:00,0.801967978477478,1.1638505458831787,0.8056946396827698
item0,1975-04-30T00:00:00,0.7796443104743958,1.1053693294525146,0.781756579875946
item0,1975-05-31T00:00:00,0.7657352089881897,1.0723350048065186,0.7636107206344604
item0,1975-06-30T00:00:00,0.7613363265991211,1.0409390926361084,0.7507055401802063
item0,1975-07-31T00:00:00,0.7524236440658569,1.018582820892334,0.7525659203529358
item0,1975-08-31T00:00:00,0.7191364765167236,0.9955262541770935,0.7235992550849915
item0,1975-09-30T00:00:00,0.6872057318687439,0.9784805774688721,0.6906952261924744
item0,1975-10-31T00:00:00,0.6647392511367798,0.9687639474868774,0.6618026494979858
item0,1975-11-30T00:00:00,0.6506404280662537,0.9687671661376953,0.6466550230979919
item0,1975-12-31T00:00:00,0.6585935354232788,0.9919068813323975,0.6615367531776428
item0,1976-01-31T00:00:00,0.6579756140708923,1.0465089082717896,0.6622302532196045
item0,1976-02-29T00:00:00,0.6388171315193176,0.9576533436775208,0.6402121782302856
item0,1976-03-31T00:00:00,0.6203873157501221,0.8874237537384033,0.6222443580627441
item0,1976-04-30T00:00:00,0.6150495409965515,0.8436946868896484,0.625251829624176
item0,1976-05-31T00:00:00,0.6117695569992065,0.8157376646995544,0.6264135837554932
item0,1976-06-30T00:00:00,0.598500669002533,0.7919632792472839,0.6171987056732178
item0,1976-07-31T00:00:00,0.5905992388725281,0.7667136192321777,0.6102809906005859
item0,1976-08-31T00:00:00,0.5933293700218201,0.756241500377655,0.6167808175086975
item0,1976-09-30T00:00:00,0.6049672961235046,0.7502576112747192,0.6323336958885193
item0,1976-10-31T00:00:00,0.6190721392631531,0.7586397528648376,0.647007167339325
item0,1976-11-30T00:00:00,0.6292922496795654,0.7722569108009338,0.6666793823242188
item0,1976-12-31T00:00:00,0.6286852359771729,0.7823571562767029,0.6561495661735535
item0,1977-01-31T00:00:00,0.6341281533241272,0.7583951354026794,0.6692346334457397
item0,1977-02-28T00:00:00,0.6312325596809387,0.7320274114608765,0.662700891494751
item0,1977-03-31T00:00:00,0.609879195690155,0.7155425548553467,0.6379805207252502
item0,1977-04-30T00:00:00,0.5819999575614929,0.7120994329452515,0.5974061489105225
item0,1977-05-31T00:00:00,0.5715304017066956,0.7206627726554871,0.5799626111984253
item0,1977-06-30T00:00:00,0.5650516748428345,0.7363582849502563,0.5744693279266357
item0,1977-07-31T00:00:00,0.566635251045227,0.7330635786056519,0.5764955282211304
item0,1977-08-31T00:00:00,0.5676112174987793,0.737517237663269,0.5749123096466064
item0,1977-09-30T00:00:00,0.5782245993614197,0.7486720085144043,0.5897693634033203
item0,1977-10-31T00:00:00,0.5906563401222229,0.7774950265884399,0.5999845862388611
item0,1977-11-30T00:00:00,0.6001786589622498,0.8041162490844727,0.6202391386032104
item0,1977-12-31T00:00:00,0.6221624612808228,0.8024157881736755,0.6582173109054565
item0,1978-01-31T00:00:00,0.6532362103462219,0.8210631012916565,0.7176417112350464
item0,1978-02-28T00:00:00,0.6446018218994141,0.8294785022735596,0.7071108818054199
item0,1978-03-31T00:00:00,0.6418845653533936,0.8544857501983643,0.7089349031448364
item0,1978-04-30T00:00:00,0.6303873062133789,0.8802617192268372,0.6857499480247498
item0,1978-05-31T00:00:00,0.6121333241462708,0.8875551223754883,0.6469457149505615
item0,1978-06-30T00:00:00,0.601467490196228,0.9063559770584106,0.6248846650123596
item0,1978-07-31T00:00:00,0.6016753315925598,0.9482940435409546,0.6197038292884827
item0,1978-08-31T00:00:00,0.5970764756202698,0.9951874613761902,0.6010053157806396
item0,1978-09-30T00:00:00,0.5997734665870667,1.0533227920532227,0.5967050790786743
item0,1978-10-31T00:00:00,0.6052822470664978,1.1500169038772583,0.5968826413154602
item0,1978-11-30T00:00:00,0.615630567073822,1.0750373601913452,0.6065497398376465
item0,1978-12-31T00:00:00,0.6225235462188721,1.0198848247528076,0.6184571981430054
item0,1979-01-31T00:00:00,0.6468665599822998,1.0001190900802612,0.6499903202056885
item0,1979-02-28T00:00:00,0.6622366905212402,0.9783135056495667,0.6684232354164124
item0,1979-03-31T00:00:00,0.6881096959114075,0.9658141732215881,0.7124039530754089
item0,1979-04-30T00:00:00,0.7321226000785828,0.9289746284484863,0.7805110812187195
item0,1979-05-31T00:00:00,0.7277413010597229,0.9170252680778503,0.7573005557060242
item0,1979-06-30T00:00:00,0.7119304537773132,0.9259278774261475,0.7133694887161255
item0,1979-07-31T00:00:00,0.7145435810089111,0.936205267906189,0.7006434202194214
item0,1979-08-31T00:00:00,0.7274430394172668,0.9709725975990295,0.7028835415840149
item0,1979-09-30T00:00:00,0.7382395267486572,0.9990838766098022,0.6920021176338196
item0,1979-10-31T00:00:00,0.7513788938522339,1.0553840398788452,0.6767445802688599
item0,1979-11-30T00:00:00,0.7627230286598206,1.0611025094985962,0.6742249727249146
item0,1979-12-31T00:00:00,0.7788275480270386,1.0594196319580078,0.6766515970230103
item0,1980-01-31T00:00:00,0.8181405663490295,1.0851186513900757,0.7053529620170593
item0,1980-02-29T00:00:00,0.8644195199012756,1.1175758838653564,0.739623486995697
item0,1980-03-31T00:00:00,0.9197791218757629,1.171810507774353,0.7958729267120361
item0,1980-04-30T00:00:00,0.9720328450202942,1.1019232273101807,0.8549340963363647
item0,1980-05-31T00:00:00,0.9619601964950562,1.0433648824691772,0.8243137001991272
item0,1980-06-30T00:00:00,0.9280408620834351,0.9963181614875793,0.7781848907470703
item0,1980-07-31T00:00:00,0.919929563999176,0.9748537540435791,0.7752397656440735
item0,1980-08-31T00:00:00,0.9096831679344177,0.9305906295776367,0.7763054966926575
item0,1980-09-30T00:00:00,0.8855767846107483,0.9059738516807556,0.7473379969596863
item0,1980-10-31T00:00:00,0.868192195892334,0.8981064558029175,0.7234061360359192
item0,1980-11-30T00:00:00,0.8508006930351257,0.9073733687400818,0.6931349039077759
item0,1980-12-31T00:00:00,0.8457900285720825,0.8885748982429504,0.6800488233566284
item0,1981-01-31T00:00:00,0.8451189994812012,0.8734548687934875,0.6751652956008911
item0,1981-02-28T00:00:00,0.8389643430709839,0.8661429286003113,0.6571618914604187
item0,1981-03-31T00:00:00,0.8341130018234253,0.8743896484375,0.647641122341156
item0,1981-04-30T00:00:00,0.8370588421821594,0.8547624349594116,0.6518852114677429
item0,1981-05-31T00:00:00,0.8359284996986389,0.8500794768333435,0.6519107222557068
item0,1981-06-30T00:00:00,0.8399158716201782,0.8611223697662354,0.6574879884719849
item0,1981-07-31T00:00:00,0.8356313109397888,0.8827921152114868,0.6594648957252502
item0,1981-08-31T00:00:00,0.829772412776947,0.9146044850349426,0.6553418040275574
item0,1981-09-30T00:00:00,0.8420361280441284,0.9189576506614685,0.6697718501091003
item0,1981-10-31T00:00:00,0.8423911929130554,0.9038702845573425,0.6829645037651062
item0,1981-11-30T00:00:00,0.8463618159294128,0.8767386674880981,0.6958490014076233
item0,1981-12-31T00:00:00,0.85858154296875,0.8621006608009338,0.7264100909233093
item0,1982-01-31T00:00:00,0.8892607092857361,0.8586320877075195,0.7887905240058899
