item_id,timestamp,AutoInventory/SalesRatio,AutoExports,DomesticAutoInventories,CanadianAutoImports,DomesticAutoProduction,MexicanAutoImports
item0,1993-01-31T00:00:00,2.433000087738037,35.400001525878906,1315.699951171875,83.9000015258789,512.9000244140625,7.5
item0,1993-02-28T00:00:00,2.759999990463257,41.20000076293945,1387.4000244140625,92.80000305175781,503.79998779296875,18.899999618530273
item0,1993-03-31T00:00:00,2.694999933242798,43.599998474121094,1420.9000244140625,95.5,498.1000061035156,10.699999809265137
item0,1993-04-30T00:00:00,2.486999988555908,41.400001525878906,1426.300048828125,90.30000305175781,510.20001220703125,19.899999618530273
item0,1993-05-31T00:00:00,2.513000011444092,42.099998474121094,1432.0,85.0999984741211,512.7999877929688,19.700000762939453
item0,1993-06-30T00:00:00,2.4489998817443848,39.79999923706055,1415.800048828125,86.5999984741211,489.5,25.700000762939453
item0,1993-07-31T00:00:00,2.4590001106262207,31.100000381469727,1403.199951171875,106.0,468.1000061035156,15.0
item0,1993-08-31T00:00:00,2.6470000743865967,38.79999923706055,1413.199951171875,112.5,457.1000061035156,13.100000381469727
item0,1993-09-30T00:00:00,2.5510001182556152,43.400001525878906,1390.699951171875,99.69999694824219,441.70001220703125,24.600000381469727
item0,1993-10-31T00:00:00,2.240999937057495,45.0,1360.5,95.4000015258789,502.70001220703125,23.899999618530273
item0,1993-11-30T00:00:00,2.2690000534057617,44.20000076293945,1364.300048828125,90.0,535.5,23.799999237060547
item0,1993-12-31T00:00:00,2.3589999675750732,46.29999923706055,1377.300048828125,71.0999984741211,546.4000244140625,25.700000762939453
item0,1994-01-31T00:00:00,2.2839999198913574,49.29999923706055,1382.800048828125,67.9000015258789,576.7000122070312,15.5
item0,1994-02-28T00:00:00,2.2109999656677246,51.900001525878906,1367.0999755859375,60.0,576.0999755859375,18.399999618530273
item0,1994-03-31T00:00:00,2.2669999599456787,51.70000076293945,1381.0,83.0999984741211,570.5,21.299999237060547
item0,1994-04-30T00:00:00,2.119999885559082,57.79999923706055,1343.4000244140625,87.9000015258789,543.7999877929688,22.200000762939453
item0,1994-05-31T00:00:00,2.4070000648498535,47.099998474121094,1383.5999755859375,95.5999984741211,544.9000244140625,21.700000762939453
item0,1994-06-30T00:00:00,2.4159998893737793,51.70000076293945,1416.0,99.5999984741211,545.2999877929688,25.399999618530273
item0,1994-07-31T00:00:00,2.552000045776367,45.5,1454.5999755859375,88.80000305175781,540.9000244140625,24.299999237060547
item0,1994-08-31T00:00:00,2.424999952316284,41.70000076293945,1428.4000244140625,78.5,493.1000061035156,32.79999923706055
item0,1994-09-30T00:00:00,2.384999990463257,46.900001525878906,1428.300048828125,81.30000305175781,539.0,25.299999237060547
item0,1994-10-31T00:00:00,2.325000047683716,40.29999923706055,1436.5,84.9000015258789,552.9000244140625,28.600000381469727
item0,1994-11-30T00:00:00,2.2780001163482666,46.400001525878906,1432.0999755859375,94.30000305175781,545.5999755859375,30.700000762939453
item0,1994-12-31T00:00:00,2.319000005722046,55.900001525878906,1445.300048828125,84.5,572.2000122070312,35.70000076293945
item0,1995-01-31T00:00:00,2.684000015258789,46.099998474121094,1532.800048828125,103.4000015258789,575.7000122070312,25.5
item0,1995-02-28T00:00:00,2.815000057220459,46.599998474121094,1605.0,94.30000305175781,568.7000122070312,26.0
item0,1995-03-31T00:00:00,2.818000078201294,45.29999923706055,1677.199951171875,97.9000015258789,588.7000122070312,26.0
item0,1995-04-30T00:00:00,3.0950000286102295,43.70000076293945,1708.0999755859375,79.30000305175781,524.4000244140625,22.899999618530273
item0,1995-05-31T00:00:00,2.999000072479248,41.400001525878906,1718.699951171875,91.5,510.3999938964844,23.200000762939453
item0,1995-06-30T00:00:00,2.8440001010894775,40.400001525878906,1705.5,93.69999694824219,508.20001220703125,25.0
item0,1995-07-31T00:00:00,3.005000114440918,44.29999923706055,1728.5,90.0999984741211,518.5,34.0
item0,1995-08-31T00:00:00,2.6730000972747803,36.400001525878906,1666.699951171875,104.80000305175781,465.1000061035156,28.200000762939453
item0,1995-09-30T00:00:00,2.687999963760376,40.29999923706055,1650.0,93.30000305175781,523.0999755859375,21.0
item0,1995-10-31T00:00:00,2.8450000286102295,39.20000076293945,1685.699951171875,98.9000015258789,523.2000122070312,45.29999923706055
item0,1995-11-30T00:00:00,2.742000102996826,38.70000076293945,1679.0999755859375,91.5999984741211,511.29998779296875,41.5
item0,1995-12-31T00:00:00,2.565000057220459,58.5,1629.800048828125,96.30000305175781,508.6000061035156,39.79999923706055
item0,1996-01-31T00:00:00,2.8489999771118164,45.70000076293945,1622.699951171875,85.30000305175781,478.1000061035156,44.70000076293945
item0,1996-02-29T00:00:00,2.624000072479248,41.099998474121094,1613.300048828125,89.30000305175781,517.2000122070312,40.0
item0,1996-03-31T00:00:00,2.2179999351501465,43.20000076293945,1419.300048828125,63.29999923706055,389.5,36.20000076293945
item0,1996-04-30T00:00:00,2.3239998817443848,37.099998474121094,1435.300048828125,100.5,533.4000244140625,36.79999923706055
item0,1996-05-31T00:00:00,2.177999973297119,42.20000076293945,1413.4000244140625,98.0999984741211,538.2000122070312,33.0
item0,1996-06-30T00:00:00,2.430000066757202,42.29999923706055,1454.9000244140625,92.80000305175781,557.2999877929688,32.400001525878906
item0,1996-07-31T00:00:00,2.5799999237060547,42.400001525878906,1527.0,100.5,578.0,27.799999237060547
item0,1996-08-31T00:00:00,2.5920000076293945,49.5,1545.9000244140625,99.5999984741211,539.0999755859375,26.100000381469727
item0,1996-09-30T00:00:00,2.5490000247955322,46.79999923706055,1540.699951171875,102.19999694824219,515.7000122070312,28.100000381469727
item0,1996-10-31T00:00:00,2.5889999866485596,45.900001525878906,1471.0,60.70000076293945,460.79998779296875,22.799999237060547
item0,1996-11-30T00:00:00,2.497999906539917,44.79999923706055,1454.199951171875,92.69999694824219,498.6000061035156,18.899999618530273
item0,1996-12-31T00:00:00,2.4779999256134033,45.099998474121094,1422.5999755859375,82.9000015258789,484.1000061035156,20.5
item0,1997-01-31T00:00:00,2.2850000858306885,36.099998474121094,1393.800048828125,105.69999694824219,489.70001220703125,21.799999237060547
item0,1997-02-28T00:00:00,2.4179999828338623,44.79999923706055,1402.0,96.69999694824219,513.5999755859375,22.5
item0,1997-03-31T00:00:00,2.372999906539917,45.70000076293945,1391.9000244140625,89.0,511.70001220703125,21.5
item0,1997-04-30T00:00:00,2.450000047683716,48.400001525878906,1379.5,98.80000305175781,475.79998779296875,24.5
item0,1997-05-31T00:00:00,2.437999963760376,53.5,1367.0999755859375,93.5999984741211,479.5,28.600000381469727
item0,1997-06-30T00:00:00,2.558000087738037,50.79999923706055,1381.4000244140625,97.0,481.5,26.600000381469727
item0,1997-07-31T00:00:00,2.437000036239624,34.20000076293945,1422.0,136.5,489.3999938964844,32.400001525878906
item0,1997-08-31T00:00:00,2.3559999465942383,51.099998474121094,1395.300048828125,86.5,502.29998779296875,27.799999237060547
item0,1997-09-30T00:00:00,2.568000078201294,37.70000076293945,1400.9000244140625,87.0,468.29998779296875,33.5
item0,1997-10-31T00:00:00,2.5199999809265137,47.099998474121094,1400.199951171875,82.19999694824219,485.6000061035156,34.20000076293945
item0,1997-11-30T00:00:00,2.5420000553131104,42.70000076293945,1409.5999755859375,81.0,500.79998779296875,24.799999237060547
item0,1997-12-31T00:00:00,2.368000030517578,37.599998474121094,1399.699951171875,100.0,483.8999938964844,34.79999923706055
item0,1998-01-31T00:00:00,2.76200008392334,49.70000076293945,1427.4000244140625,66.5,484.20001220703125,43.5
item0,1998-02-28T00:00:00,2.6760001182556152,40.79999923706055,1439.0,87.5,458.6000061035156,44.099998474121094
item0,1998-03-31T00:00:00,2.6519999504089355,42.099998474121094,1451.300048828125,86.9000015258789,449.79998779296875,64.9000015258789
item0,1998-04-30T00:00:00,2.552999973297119,43.5,1438.5,87.19999694824219,451.5,55.5
item0,1998-05-31T00:00:00,2.3320000171661377,42.29999923706055,1396.199951171875,84.9000015258789,456.6000061035156,57.29999923706055
item0,1998-06-30T00:00:00,2.197999954223633,38.29999923706055,1289.0999755859375,65.0999984741211,396.29998779296875,56.29999923706055
item0,1998-07-31T00:00:00,2.436000108718872,28.799999237060547,1196.4000244140625,51.29999923706055,322.0,53.900001525878906
item0,1998-08-31T00:00:00,2.565000057220459,42.400001525878906,1306.0,81.69999694824219,512.9000244140625,66.69999694824219
item0,1998-09-30T00:00:00,2.2639999389648438,44.79999923706055,1332.9000244140625,98.69999694824219,511.5,50.20000076293945
item0,1998-10-31T00:00:00,2.2100000381469727,43.5,1340.0,100.0999984741211,501.79998779296875,55.099998474121094
item0,1998-11-30T00:00:00,2.5260000228881836,47.79999923706055,1371.9000244140625,94.0,471.8999938964844,56.79999923706055
item0,1998-12-31T00:00:00,2.2219998836517334,45.5,1369.699951171875,100.9000015258789,491.20001220703125,67.5
item0,1999-01-31T00:00:00,2.559999942779541,42.20000076293945,1410.800048828125,103.80000305175781,471.79998779296875,58.70000076293945
item0,1999-02-28T00:00:00,2.4070000648498535,49.70000076293945,1399.0999755859375,105.0999984741211,454.3999938964844,59.900001525878906
item0,1999-03-31T00:00:00,2.4670000076293945,47.70000076293945,1405.0,100.9000015258789,462.1000061035156,60.0
item0,1999-04-30T00:00:00,2.438999891281128,46.900001525878906,1404.300048828125,100.69999694824219,466.20001220703125,55.0
item0,1999-05-31T00:00:00,2.3949999809265137,43.900001525878906,1393.199951171875,101.5,454.29998779296875,58.599998474121094
item0,1999-06-30T00:00:00,2.380000114440918,49.099998474121094,1378.0999755859375,107.4000015258789,453.70001220703125,52.0
item0,1999-07-31T00:00:00,2.318000078201294,44.79999923706055,1356.800048828125,113.9000015258789,441.6000061035156,53.400001525878906
item0,1999-08-31T00:00:00,2.26200008392334,42.599998474121094,1349.699951171875,107.80000305175781,475.20001220703125,49.099998474121094
item0,1999-09-30T00:00:00,2.36299991607666,44.599998474121094,1346.4000244140625,99.19999694824219,460.3999938964844,51.5
item0,1999-10-31T00:00:00,2.4749999046325684,46.5,1385.0999755859375,110.5,479.1000061035156,55.29999923706055
item0,1999-11-30T00:00:00,2.440999984741211,51.29999923706055,1403.4000244140625,106.4000015258789,483.1000061035156,55.099998474121094
item0,1999-12-31T00:00:00,2.36899995803833,48.70000076293945,1406.5999755859375,114.80000305175781,470.3999938964844,60.5
item0,2000-01-31T00:00:00,2.256999969482422,52.5,1370.0999755859375,101.9000015258789,469.29998779296875,51.900001525878906
item0,2000-02-29T00:00:00,2.0889999866485596,54.400001525878906,1306.4000244140625,94.0999984741211,461.20001220703125,60.70000076293945
item0,2000-03-31T00:00:00,2.236999988555908,48.29999923706055,1305.199951171875,104.9000015258789,462.29998779296875,63.5
item0,2000-04-30T00:00:00,2.306999921798706,49.900001525878906,1321.4000244140625,93.9000015258789,475.3999938964844,69.69999694824219
item0,2000-05-31T00:00:00,2.319000005722046,54.099998474121094,1322.800048828125,91.0,481.20001220703125,53.70000076293945
item0,2000-06-30T00:00:00,2.4040000438690186,50.0,1346.699951171875,98.69999694824219,464.0,71.4000015258789
item0,2000-07-31T00:00:00,2.49399995803833,51.0,1367.0999755859375,86.80000305175781,455.29998779296875,77.4000015258789
item0,2000-08-31T00:00:00,2.490999937057495,55.599998474121094,1381.800048828125,91.0999984741211,466.29998779296875,67.69999694824219
item0,2000-09-30T00:00:00,2.4630000591278076,45.900001525878906,1411.0999755859375,92.5,464.1000061035156,91.5
item0,2000-10-31T00:00:00,2.5969998836517334,54.29999923706055,1412.800048828125,82.19999694824219,445.79998779296875,72.0
item0,2000-11-30T00:00:00,2.697000026702881,49.0,1416.5,91.0,413.1000061035156,73.80000305175781
item0,2000-12-31T00:00:00,2.809999942779541,63.0,1397.199951171875,88.0,393.20001220703125,59.599998474121094
item0,2001-01-31T00:00:00,2.427000045776367,49.599998474121094,1348.0,79.0999984741211,405.8999938964844,70.9000015258789
item0,2001-02-28T00:00:00,2.191999912261963,51.099998474121094,1256.4000244140625,81.5999984741211,387.5,63.5
item0,2001-03-31T00:00:00,2.3559999465942383,57.79999923706055,1234.199951171875,78.9000015258789,416.0,64.5
item0,2001-04-30T00:00:00,2.2869999408721924,65.9000015258789,1179.9000244140625,64.9000015258789,416.0,46.599998474121094
item0,2001-05-31T00:00:00,2.2269999980926514,52.099998474121094,1164.199951171875,76.19999694824219,427.20001220703125,55.70000076293945
item0,2001-06-30T00:00:00,2.2100000381469727,60.900001525878906,1152.9000244140625,91.80000305175781,415.8999938964844,63.599998474121094
item0,2001-07-31T00:00:00,2.308000087738037,61.0,1122.9000244140625,73.30000305175781,384.70001220703125,59.400001525878906
item0,2001-08-31T00:00:00,2.4260001182556152,58.79999923706055,1145.300048828125,92.0999984741211,387.79998779296875,73.4000015258789
item0,2001-09-30T00:00:00,2.322999954223633,62.900001525878906,1121.5,78.19999694824219,382.70001220703125,60.900001525878906
item0,2001-10-31T00:00:00,1.4040000438690186,51.599998474121094,925.0999755859375,77.9000015258789,371.8999938964844,64.30000305175781
item0,2001-11-30T00:00:00,1.7599999904632568,56.20000076293945,898.7000122070312,79.9000015258789,395.29998779296875,65.19999694824219
item0,2001-12-31T00:00:00,2.2669999599456787,51.900001525878906,976.9000244140625,73.5999984741211,417.8999938964844,69.5
item0,2002-01-31T00:00:00,2.305000066757202,50.70000076293945,1031.4000244140625,65.0999984741211,410.8999938964844,76.4000015258789
item0,2002-02-28T00:00:00,2.2720000743865967,61.900001525878906,1086.4000244140625,91.19999694824219,436.29998779296875,67.5999984741211
item0,2002-03-31T00:00:00,2.2860000133514404,62.599998474121094,1107.9000244140625,78.9000015258789,428.3999938964844,61.5
item0,2002-04-30T00:00:00,2.1549999713897705,62.70000076293945,1112.5,84.19999694824219,434.0,65.30000305175781
item0,2002-05-31T00:00:00,2.4100000858306885,65.4000015258789,1143.699951171875,86.80000305175781,429.0,55.400001525878906
item0,2002-06-30T00:00:00,2.4070000648498535,64.0,1172.5999755859375,85.4000015258789,435.70001220703125,59.0
item0,2002-07-31T00:00:00,2.2690000534057617,51.5,1188.5999755859375,84.69999694824219,451.6000061035156,55.0
item0,2002-08-31T00:00:00,2.2209999561309814,61.400001525878906,1166.9000244140625,95.19999694824219,409.20001220703125,60.70000076293945
item0,2002-09-30T00:00:00,2.555999994277954,53.900001525878906,1194.800048828125,87.4000015258789,393.8999938964844,67.9000015258789
item0,2002-10-31T00:00:00,2.635999917984009,59.70000076293945,1211.300048828125,87.5,394.1000061035156,54.099998474121094
item0,2002-11-30T00:00:00,2.696000099182129,56.900001525878906,1257.9000244140625,96.69999694824219,419.3999938964844,54.0
item0,2002-12-31T00:00:00,2.5329999923706055,54.099998474121094,1229.800048828125,82.5999984741211,381.29998779296875,47.599998474121094
item0,2003-01-31T00:00:00,2.563999891281128,61.20000076293945,1231.800048828125,83.4000015258789,420.3999938964844,39.900001525878906
item0,2003-02-28T00:00:00,2.8320000171661377,56.79999923706055,1244.0,90.4000015258789,367.29998779296875,50.599998474121094
item0,2003-03-31T00:00:00,2.75,56.5,1243.800048828125,96.0,363.1000061035156,49.400001525878906
item0,2003-04-30T00:00:00,2.7880001068115234,55.400001525878906,1245.699951171875,92.5,362.29998779296875,49.29999923706055
item0,2003-05-31T00:00:00,2.877000093460083,57.20000076293945,1265.300048828125,94.30000305175781,373.79998779296875,48.5
item0,2003-06-30T00:00:00,2.736999988555908,50.599998474121094,1275.5999755859375,96.5,376.3999938964844,54.099998474121094
item0,2003-07-31T00:00:00,2.803999900817871,48.70000076293945,1287.800048828125,89.0,378.79998779296875,52.400001525878906
item0,2003-08-31T00:00:00,2.640000104904175,45.79999923706055,1253.5,86.19999694824219,351.3999938964844,48.79999923706055
item0,2003-09-30T00:00:00,2.757999897003174,55.20000076293945,1259.9000244140625,92.30000305175781,383.0,43.20000076293945
item0,2003-10-31T00:00:00,2.9200000762939453,53.0,1275.5,98.0999984741211,370.6000061035156,36.79999923706055
item0,2003-11-30T00:00:00,2.6740000247955322,50.70000076293945,1250.300048828125,84.30000305175781,370.20001220703125,38.599998474121094
item0,2003-12-31T00:00:00,2.7130000591278076,53.900001525878906,1227.0999755859375,89.30000305175781,350.6000061035156,43.0
item0,2004-01-31T00:00:00,2.8949999809265137,39.5,1243.0999755859375,91.80000305175781,348.1000061035156,45.0
item0,2004-02-29T00:00:00,2.752000093460083,47.5,1245.4000244140625,92.19999694824219,367.0,43.20000076293945
item0,2004-03-31T00:00:00,2.6570000648498535,52.79999923706055,1228.0,89.80000305175781,359.3999938964844,48.29999923706055
item0,2004-04-30T00:00:00,2.937000036239624,48.599998474121094,1257.300048828125,93.5,368.29998779296875,44.099998474121094
item0,2004-05-31T00:00:00,2.63700008392334,49.599998474121094,1238.800048828125,99.69999694824219,350.20001220703125,51.0
item0,2004-06-30T00:00:00,2.884999990463257,50.79999923706055,1231.5999755859375,92.30000305175781,333.5,44.70000076293945
item0,2004-07-31T00:00:00,2.7049999237060547,53.599998474121094,1214.699951171875,79.0999984741211,347.0,59.599998474121094
item0,2004-08-31T00:00:00,2.812999963760376,47.79999923706055,1218.800048828125,91.9000015258789,349.20001220703125,44.0
item0,2004-09-30T00:00:00,2.7829999923706055,45.599998474121094,1220.5999755859375,92.19999694824219,345.3999938964844,48.29999923706055
item0,2004-10-31T00:00:00,2.8440001010894775,33.20000076293945,1222.4000244140625,78.4000015258789,328.20001220703125,58.20000076293945
item0,2004-11-30T00:00:00,2.700000047683716,45.599998474121094,1182.800048828125,86.0,324.1000061035156,34.0
item0,2004-12-31T00:00:00,2.4049999713897705,41.599998474121094,1144.800048828125,92.30000305175781,345.29998779296875,42.0
item0,2005-01-31T00:00:00,2.5490000247955322,44.70000076293945,1137.9000244140625,93.9000015258789,348.5,41.79999923706055
item0,2005-02-28T00:00:00,2.5859999656677246,40.79999923706055,1154.0999755859375,74.19999694824219,370.79998779296875,58.29999923706055
item0,2005-03-31T00:00:00,2.4059998989105225,39.0,1117.9000244140625,59.599998474121094,354.79998779296875,52.900001525878906
item0,2005-04-30T00:00:00,2.265000104904175,38.70000076293945,1073.199951171875,56.29999923706055,351.5,60.0
item0,2005-05-31T00:00:00,2.3510000705718994,46.20000076293945,1049.5999755859375,55.5,350.79998779296875,62.70000076293945
item0,2005-06-30T00:00:00,2.4030001163482666,32.0,1062.5999755859375,58.5,365.8999938964844,62.900001525878906
item0,2005-07-31T00:00:00,2.1089999675750732,36.5,1016.2000122070312,64.69999694824219,346.5,60.70000076293945
item0,2005-08-31T00:00:00,2.134999990463257,39.5,993.9000244140625,68.5999984741211,354.79998779296875,59.29999923706055
item0,2005-09-30T00:00:00,2.0280001163482666,38.70000076293945,959.2000122070312,63.099998474121094,350.3999938964844,63.599998474121094
item0,2005-10-31T00:00:00,2.263000011444092,32.70000076293945,979.4000244140625,67.80000305175781,349.29998779296875,68.69999694824219
item0,2005-11-30T00:00:00,2.190999984741211,32.29999923706055,1004.5,73.9000015258789,364.79998779296875,77.0999984741211
item0,2005-12-31T00:00:00,2.2890000343322754,49.5,1012.2000122070312,77.0999984741211,348.29998779296875,73.9000015258789
item0,2006-01-31T00:00:00,1.843000054359436,51.599998474121094,992.5,81.30000305175781,374.5,114.5
item0,2006-02-28T00:00:00,2.184999942779541,55.400001525878906,1006.7999877929688,61.79999923706055,366.3999938964844,102.19999694824219
item0,2006-03-31T00:00:00,2.3540000915527344,51.599998474121094,1044.300048828125,52.599998474121094,377.70001220703125,102.4000015258789
item0,2006-04-30T00:00:00,2.2730000019073486,57.5,1059.9000244140625,58.599998474121094,381.70001220703125,99.0999984741211
item0,2006-05-31T00:00:00,2.4519999027252197,51.599998474121094,1075.5999755859375,51.900001525878906,366.1000061035156,88.0
item0,2006-06-30T00:00:00,2.4600000381469727,58.20000076293945,1075.199951171875,58.29999923706055,348.8999938964844,87.80000305175781
item0,2006-07-31T00:00:00,2.2179999351501465,56.0,1028.0,62.599998474121094,330.79998779296875,78.80000305175781
item0,2006-08-31T00:00:00,2.367000102996826,52.5,1042.0,61.29999923706055,350.3999938964844,95.0
item0,2006-09-30T00:00:00,2.437000036239624,44.599998474121094,1072.4000244140625,64.69999694824219,354.70001220703125,95.5999984741211
item0,2006-10-31T00:00:00,2.5209999084472656,59.5,1076.5999755859375,64.30000305175781,349.3999938964844,77.0999984741211
item0,2006-11-30T00:00:00,2.611999988555908,62.70000076293945,1093.0,62.70000076293945,339.29998779296875,95.5999984741211
item0,2006-12-31T00:00:00,2.497999906539917,58.0,1105.5,63.099998474121094,354.6000061035156,95.4000015258789
item0,2007-01-31T00:00:00,2.5309998989105225,53.29999923706055,1112.199951171875,62.400001525878906,340.5,96.5999984741211
item0,2007-02-28T00:00:00,2.500999927520752,65.69999694824219,1084.9000244140625,56.900001525878906,324.29998779296875,91.0
item0,2007-03-31T00:00:00,2.5739998817443848,46.900001525878906,1087.800048828125,75.80000305175781,313.6000061035156,83.0999984741211
item0,2007-04-30T00:00:00,2.555999994277954,55.400001525878906,1082.699951171875,71.9000015258789,323.79998779296875,78.19999694824219
item0,2007-05-31T00:00:00,2.3399999141693115,50.599998474121094,1057.0,89.5999984741211,313.1000061035156,73.80000305175781
item0,2007-06-30T00:00:00,2.4600000381469727,53.29999923706055,1068.5999755859375,77.4000015258789,336.70001220703125,85.30000305175781
item0,2007-07-31T00:00:00,2.683000087738037,54.79999923706055,1108.5,74.0999984741211,346.0,87.80000305175781
item0,2007-08-31T00:00:00,2.5810000896453857,57.099998474121094,1096.300048828125,69.69999694824219,312.6000061035156,87.4000015258789
item0,2007-09-30T00:00:00,2.4820001125335693,52.0,1070.5999755859375,71.0,293.6000061035156,93.0
item0,2007-10-31T00:00:00,2.4639999866485596,53.20000076293945,1058.5999755859375,73.19999694824219,310.20001220703125,87.4000015258789
item0,2007-11-30T00:00:00,2.2260000705718994,52.29999923706055,1021.7999877929688,78.5,317.70001220703125,78.30000305175781
item0,2007-12-31T00:00:00,2.2720000743865967,62.0,985.2999877929688,47.20000076293945,333.29998779296875,78.69999694824219
item0,2008-01-31T00:00:00,2.2209999561309814,61.400001525878906,954.0999755859375,54.5,328.6000061035156,76.69999694824219
item0,2008-02-29T00:00:00,2.319999933242798,47.20000076293945,949.2000122070312,61.20000076293945,320.6000061035156,69.5999984741211
item0,2008-03-31T00:00:00,2.3940000534057617,60.400001525878906,947.2999877929688,61.5,327.5,65.30000305175781
item0,2008-04-30T00:00:00,2.424999952316284,57.599998474121094,946.9000244140625,70.0999984741211,295.3999938964844,82.0999984741211
item0,2008-05-31T00:00:00,2.121999979019165,58.79999923706055,908.0,60.099998474121094,295.20001220703125,92.5999984741211
item0,2008-06-30T00:00:00,2.2160000801086426,57.79999923706055,908.5,62.099998474121094,312.3999938964844,93.80000305175781
item0,2008-07-31T00:00:00,2.6089999675750732,88.80000305175781,976.2000122070312,61.900001525878906,375.3999938964844,93.30000305175781
item0,2008-08-31T00:00:00,2.63700008392334,74.0,1010.9000244140625,59.099998474121094,330.79998779296875,102.0999984741211
item0,2008-09-30T00:00:00,2.825000047683716,69.5,1046.5999755859375,59.70000076293945,320.6000061035156,95.4000015258789
item0,2008-10-31T00:00:00,3.5250000953674316,68.69999694824219,1132.0999755859375,67.19999694824219,305.20001220703125,103.0
item0,2008-11-30T00:00:00,4.21999979019165,68.9000015258789,1196.5,61.0,270.8999938964844,84.9000015258789
item0,2008-12-31T00:00:00,4.114999771118164,53.0,1215.5,44.79999923706055,239.1999969482422,83.4000015258789
item0,2009-01-31T00:00:00,4.64300012588501,26.600000381469727,1122.300048828125,42.20000076293945,107.5,25.399999618530273
item0,2009-02-28T00:00:00,4.567999839782715,46.70000076293945,1053.800048828125,38.400001525878906,135.39999389648438,35.099998474121094
item0,2009-03-31T00:00:00,4.091000080108643,25.700000762939453,1034.5999755859375,37.70000076293945,154.0,67.69999694824219
item0,2009-04-30T00:00:00,4.011000156402588,31.899999618530273,1009.5999755859375,36.900001525878906,152.8000030517578,68.9000015258789
item0,2009-05-31T00:00:00,3.5840001106262207,27.0,960.0999755859375,28.0,148.60000610351562,68.80000305175781
item0,2009-06-30T00:00:00,3.240000009536743,25.100000381469727,904.9000244140625,31.5,148.3000030517578,69.4000015258789
